Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /REAL1058 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
leitura ok
Estimador de Estado via Matriz Aumentada de Hatchel...
ref 1: 3158, ref 2: 3160
vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.977656
Resolucao sistema linear: 20.673636

Iteracao:  0 	|Dx|_inf =  498.77938208765806394 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.763285
Resolucao sistema linear: 20.584243

Iteracao:  1 	|Dx|_inf =  497.97883074115736690 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.760081
Resolucao sistema linear: 20.958061

Iteracao:  2 	|Dx|_inf =  498.45570857019771438 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.759235
Resolucao sistema linear: 20.638553

Iteracao:  3 	|Dx|_inf =  498.40994927586177710 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.758392
Resolucao sistema linear: 20.756946

Iteracao:  4 	|Dx|_inf =  498.41338811276051501 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.768638
Resolucao sistema linear: 20.765249

Iteracao:  5 	|Dx|_inf =  498.41314185291980721 	.vl: 1.000000
construcao QR
nmed: 964, nvar: 6313, nvir: 5388

Alocacao e construcao das matrizes: 0.759941
Resolucao sistema linear: 20.461610

Iteracao:  6 	|Dx|_inf =  498.41315988304791063 	.
Estimação Hatchel: 152.416055
Tensoes Nodais (p.u.):
0	Va: 1.06036 | 0.000 	Vb: 1.06353 | -120.000	Vc: 1.03957 | 120.000
1	Va: 1.04910 | -0.929 	Vb: 1.05254 | -120.909	Vc: 1.04156 | 119.042
2	Va: 1.04908 | -0.931 	Vb: 1.05250 | -120.910	Vc: 1.04159 | 119.040
3	Va: 1.04902 | -0.935 	Vb: 1.05237 | -120.914	Vc: 1.04168 | 119.036
4	Va: 1.04883 | -0.950 	Vb: 1.05195 | -120.924	Vc: 1.04199 | 119.020
5	Va: 1.04873 | -0.959 	Vb: 1.05173 | -120.930	Vc: 1.04216 | 119.012
6	Va: 1.04868 | -0.962 	Vb: 1.05162 | -120.933	Vc: 1.04224 | 119.008
7	Va: 1.04867 | -0.964 	Vb: 1.05159 | -120.934	Vc: 1.04226 | 119.007
9	Va: 1.04859 | -0.969 	Vb: 1.05145 | -120.938	Vc: 1.04234 | 119.001
10	Va: 1.04852 | -0.973 	Vb: 1.05133 | -120.941	Vc: 1.04241 | 118.996
11	Va: 1.04839 | -0.982 	Vb: 1.05108 | -120.948	Vc: 1.04256 | 118.987
12	Va: 1.04821 | -0.994 	Vb: 1.05075 | -120.956	Vc: 1.04275 | 118.974
13	Va: 1.04799 | -1.009 	Vb: 1.05033 | -120.967	Vc: 1.04299 | 118.957
14	Va: 1.04784 | -1.019 	Vb: 1.05007 | -120.974	Vc: 1.04314 | 118.947
15	Va: 1.04778 | -1.022 	Vb: 1.05001 | -120.979	Vc: 1.04315 | 118.942
16	Va: 1.04777 | -1.023 	Vb: 1.05000 | -120.979	Vc: 1.04314 | 118.942
17	Va: 1.04773 | -1.025 	Vb: 1.04996 | -120.981	Vc: 1.04312 | 118.940
18	Va: 1.04770 | -1.027 	Vb: 1.04993 | -120.983	Vc: 1.04309 | 118.938
19	Va: 1.04768 | -1.029 	Vb: 1.04989 | -120.983	Vc: 1.04310 | 118.937
20	Va: 1.04764 | -1.031 	Vb: 1.04984 | -120.984	Vc: 1.04310 | 118.935
